Timestamp,Calculator,Width,Height,Iterations,Threads,TimeMs,Zoom
2026-01-20T16:32:14.1533908+01:00,Parallel,2000,2000,1000,1,1364,1,000000
2026-01-20T16:32:14.9859574+01:00,Parallel,2000,2000,1000,2,824,1,000000
2026-01-20T16:32:15.5555807+01:00,Parallel,2000,2000,1000,3,567,1,000000
2026-01-20T16:32:15.9935122+01:00,Parallel,2000,2000,1000,4,435,1,000000
2026-01-20T16:32:16.4029659+01:00,Parallel,2000,2000,1000,5,407,1,000000
2026-01-20T16:32:16.7402612+01:00,Parallel,2000,2000,1000,6,335,1,000000
2026-01-20T16:32:17.1121850+01:00,Parallel,2000,2000,1000,7,370,1,000000
2026-01-20T16:32:17.4025953+01:00,Parallel,2000,2000,1000,8,285,1,000000
2026-01-20T16:32:17.6920650+01:00,Parallel,2000,2000,1000,9,287,1,000000
2026-01-20T16:32:18.0014097+01:00,Parallel,2000,2000,1000,10,306,1,000000
2026-01-20T16:32:18.3128583+01:00,Parallel,2000,2000,1000,11,308,1,000000
2026-01-20T16:32:18.7026829+01:00,Parallel,2000,2000,1000,12,382,1,000000
2026-01-20T16:32:19.0165867+01:00,Parallel,2000,2000,1000,13,311,1,000000
2026-01-20T16:32:19.3297820+01:00,Parallel,2000,2000,1000,14,291,1,000000
2026-01-20T16:32:19.6122047+01:00,Parallel,2000,2000,1000,15,279,1,000000
2026-01-20T16:32:19.8802067+01:00,Parallel,2000,2000,1000,16,265,1,000000
2026-01-20T16:32:20.1504747+01:00,Parallel,2000,2000,1000,17,267,1,000000
2026-01-20T16:32:20.4227239+01:00,Parallel,2000,2000,1000,18,270,1,000000
2026-01-20T16:32:20.7085657+01:00,Parallel,2000,2000,1000,19,284,1,000000
2026-01-20T16:32:20.9898218+01:00,Parallel,2000,2000,1000,20,277,1,000000
2026-01-20T16:32:21.2739635+01:00,Parallel,2000,2000,1000,21,280,1,000000
2026-01-20T16:32:21.5293692+01:00,Parallel,2000,2000,1000,22,250,1,000000
2026-01-20T16:32:21.7867749+01:00,Parallel,2000,2000,1000,23,254,1,000000
2026-01-20T16:32:22.0756808+01:00,Parallel,2000,2000,1000,24,286,1,000000
2026-01-20T16:32:22.5410316+01:00,Parallel,2000,2000,1000,25,461,1,000000
2026-01-20T16:32:23.0573369+01:00,Parallel,2000,2000,1000,26,511,1,000000
2026-01-20T16:32:23.5202619+01:00,Parallel,2000,2000,1000,27,459,1,000000
2026-01-20T16:32:23.9798322+01:00,Parallel,2000,2000,1000,28,456,1,000000
2026-01-20T16:32:24.4442170+01:00,Parallel,2000,2000,1000,29,461,1,000000
2026-01-20T16:32:24.9049818+01:00,Parallel,2000,2000,1000,30,457,1,000000
2026-01-20T16:32:25.3795245+01:00,Parallel,2000,2000,1000,31,471,1,000000
2026-01-20T16:32:25.8518175+01:00,Parallel,2000,2000,1000,32,468,1,000000
2026-01-20T16:32:26.3167916+01:00,Parallel,2000,2000,1000,33,458,1,000000
2026-01-20T16:32:26.7797147+01:00,Parallel,2000,2000,1000,34,460,1,000000
2026-01-20T16:32:27.2404334+01:00,Parallel,2000,2000,1000,35,458,1,000000
2026-01-20T16:32:27.7775385+01:00,Parallel,2000,2000,1000,36,534,1,000000
2026-01-20T16:32:28.3357722+01:00,Parallel,2000,2000,1000,37,555,1,000000
2026-01-20T16:32:28.8564279+01:00,Parallel,2000,2000,1000,38,517,1,000000
2026-01-20T16:32:29.4681259+01:00,Parallel,2000,2000,1000,39,609,1,000000
2026-01-20T16:32:29.9606051+01:00,Parallel,2000,2000,1000,40,489,1,000000
2026-01-20T16:32:30.4154583+01:00,Parallel,2000,2000,1000,41,452,1,000000
2026-01-20T16:32:30.8742269+01:00,Parallel,2000,2000,1000,42,451,1,000000
2026-01-20T16:32:31.3299762+01:00,Parallel,2000,2000,1000,43,451,1,000000
2026-01-20T16:32:31.8040858+01:00,Parallel,2000,2000,1000,44,471,1,000000
2026-01-20T16:32:32.2571851+01:00,Parallel,2000,2000,1000,45,450,1,000000
2026-01-20T16:32:32.7218527+01:00,Parallel,2000,2000,1000,46,462,1,000000
2026-01-20T16:32:33.1884291+01:00,Parallel,2000,2000,1000,47,464,1,000000
2026-01-20T16:32:33.6461264+01:00,Parallel,2000,2000,1000,48,455,1,000000
2026-01-20T16:32:34.1012727+01:00,Parallel,2000,2000,1000,49,453,1,000000
2026-01-20T16:32:34.5566038+01:00,Parallel,2000,2000,1000,50,452,1,000000
2026-01-20T16:32:35.0323566+01:00,Parallel,2000,2000,1000,51,473,1,000000
2026-01-20T16:32:35.5217530+01:00,Parallel,2000,2000,1000,52,486,1,000000
2026-01-20T16:32:35.9873013+01:00,Parallel,2000,2000,1000,53,462,1,000000
2026-01-20T16:32:36.4419649+01:00,Parallel,2000,2000,1000,54,452,1,000000
2026-01-20T16:32:36.9017084+01:00,Parallel,2000,2000,1000,55,456,1,000000
2026-01-20T16:32:37.3596239+01:00,Parallel,2000,2000,1000,56,454,1,000000
2026-01-20T16:32:37.8214186+01:00,Parallel,2000,2000,1000,57,458,1,000000
2026-01-20T16:32:38.2784070+01:00,Parallel,2000,2000,1000,58,454,1,000000
2026-01-20T16:32:38.7386431+01:00,Parallel,2000,2000,1000,59,457,1,000000
2026-01-20T16:32:39.2000225+01:00,Parallel,2000,2000,1000,60,458,1,000000
2026-01-20T16:32:39.6796244+01:00,Parallel,2000,2000,1000,61,475,1,000000
2026-01-20T16:32:40.1508856+01:00,Parallel,2000,2000,1000,62,468,1,000000
2026-01-20T16:32:40.6046966+01:00,Parallel,2000,2000,1000,63,450,1,000000
2026-01-20T16:32:41.0713522+01:00,Parallel,2000,2000,1000,64,462,1,000000
